+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120        121        122        123        124        125        126        127        128        129        130        131        132        133        134        135        136        137        138        139        140        141        142        143        144        145        146        147        148        149        150        151        152        153        154        155        156        157        158        159        160        161        162        163        164        165        166        167        168        169        170        171        172        173        174        175        176        177        178        179        180        181        182        183        184        185        186        187        188        189        190        191        192        193        194        195        196        197        198        199        200        201        202        203        204        205        206        207        208        209        210        211        212        213        214        215        216        217        218        219        220        221        222        223        224        225        226        227        228        229        230        231        232        233        234        235        236        237        238        239        240        241        242        243        244        245        246        247        248        249        250        251        252        253        254        255        256

ADD: [(64,44,2.0)]

DROP: [(54,64,1.414), (64,75,1.414), (53,76,2.828), (76,44,3.162)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29067 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 639.157

Lista tabu: [((73,85,1.414),1), ((85,99,1.414),1), ((60,72,1.414),1), ((72,61,1.414),1), ((167,153,1.414),2), ((139,154,1.414),2), ((167,139,2.0),1), ((81,95,1.414),3), ((82,69,1.414),3), ((69,95,2.0),2), ((90,77,1.414),4), ((77,65,1.414),4), ((89,103,1.414),4), ((103,118,1.414),4), ((90,103,1.414),3), ((1,66,14.142),5), ((77,65,1.414),5), ((66,65,2.0),4), ((66,78,1.414),6), ((90,77,1.414),6), ((78,77,2.0),5), ((211,220,1.414),7), ((200,189,1.414),7), ((211,200,1.414),6), ((217,225,1.414),8), ((216,207,1.414),8), ((217,216,2.0),7), ((49,60,1.414),9), ((60,72,1.414),9), ((112,98,1.414),9), ((98,97,2.0),9), ((72,98,2.0),8), ((240,241,2.0),10), ((246,250,1.414),10), ((240,246,1.414),9), ((99,86,1.414),11), ((100,114,1.414),11), ((100,99,2.0),10), ((1,66,14.142),12), ((90,77,1.414),12), ((66,77,1.414),11), ((17,39,3.162),13), ((39,49,1.414),13), ((23,31,1.414),13), ((23,39,2.0),12), ((236,229,1.414),14), ((222,230,1.414),14), ((222,236,2.0),13), ((157,171,1.414),15), ((171,158,1.414),15), ((184,183,2.0),15), ((183,195,1.414),15), ((171,184,1.414),14), ((100,114,1.414),16), ((114,129,1.414),16), ((145,130,1.414),16), ((130,115,1.414),16), ((100,130,2.0),15), ((159,145,1.414),17), ((145,130,1.414),17), ((114,129,1.414),17), ((129,144,1.414),17), ((159,129,2.0),16)]

ADD: [(231,223,1.414)]

DROP: [(232,231,2.0), (224,223,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29105 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 637.985

Lista tabu: [((69,57,1.414),1), ((47,58,1.414),1), ((45,55,1.414),2), ((54,76,2.0),2), ((45,54,1.414),1), ((56,68,1.414),3), ((67,80,1.414),3), ((56,67,1.414),2), ((36,45,1.414),4), ((54,76,2.0),4), ((55,54,2.0),4), ((54,36,2.0),3), ((230,222,1.414),5), ((236,242,1.414),5), ((236,230,1.414),4), ((1,7,4.243),6), ((18,12,1.414),6), ((7,12,1.414),5), ((197,185,1.414),7), ((196,184,1.414),7), ((197,196,2.0),6), ((159,145,1.414),8), ((145,130,1.414),8), ((1,173,18.111),8), ((173,186,1.414),8), ((159,173,1.414),7), ((196,184,1.414),9), ((195,206,1.414),9), ((206,184,2.0),8), ((99,86,1.414),10), ((86,74,1.414),10), ((115,101,1.414),10), ((101,87,1.414),10), ((86,87,2.0),9), ((83,96,1.414),11), ((111,127,1.414),11), ((126,111,1.414),11), ((83,111,2.0),10), ((233,226,1.414),12), ((226,218,1.414),12), ((235,234,2.0),12), ((234,227,1.414),12), ((226,227,2.0),11), ((237,230,1.414),13), ((231,224,1.414),13), ((223,231,1.414),13), ((237,231,1.414),12), ((29,37,1.414),14), ((38,30,1.414),14), ((48,38,1.414),14), ((37,38,2.0),13), ((31,24,1.414),15), ((24,18,1.414),15), ((40,32,1.414),15), ((32,1,7.071),15), ((18,32,2.0),14), ((63,53,1.414),16), ((53,64,1.414),16), ((77,65,1.414),16), ((65,1,12.806),16), ((64,65,2.0),15), ((249,245,1.414),17), ((250,246,1.414),17), ((245,246,2.0),16)]

ADD: [(64,76,1.414)]

DROP: [(76,75,2.0), (64,44,2.0), (53,64,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29373 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 637.934

Lista tabu: [((106,121,1.414),1), ((122,107,1.414),1), ((138,122,1.414),1), ((140,155,1.414),2), ((155,125,2.0),2), ((181,168,1.414),2), ((168,169,2.0),2), ((155,169,1.414),1), ((109,124,1.414),3), ((125,1,16.553),3), ((109,125,1.414),2), ((252,254,1.414),4), ((256,255,1.414),4), ((254,255,2.0),3), ((103,118,1.414),5), ((133,117,1.414),5), ((103,133,2.0),4), ((139,154,1.414),6), ((124,108,1.414),6), ((109,124,1.414),6), ((124,139,1.414),5), ((5,3,1.414),7), ((13,9,1.414),7), ((5,9,1.414),6), ((169,182,1.414),8), ((170,156,1.414),8), ((182,156,2.0),7), ((182,170,1.414),9), ((170,156,1.414),9), ((142,157,1.414),9), ((157,171,1.414),9), ((170,171,2.0),8), ((171,158,1.414),10), ((172,159,1.414),10), ((172,171,2.0),9), ((85,99,1.414),11), ((98,97,2.0),11), ((112,98,1.414),11), ((85,98,1.414),10), ((176,188,1.414),12), ((188,199,1.414),12), ((210,200,1.414),12), ((200,189,1.414),12), ((176,200,2.0),11), ((226,218,1.414),13), ((218,1,22.361),13), ((235,234,2.0),13), ((234,227,1.414),13), ((218,227,1.414),12), ((4,8,1.414),14), ((8,13,1.414),14), ((18,12,1.414),14), ((12,1,4.472),14), ((8,18,2.0),13), ((85,99,1.414),15), ((113,128,1.414),15), ((144,113,2.0),15), ((99,113,1.414),14), ((73,85,1.414),16), ((99,86,1.414),16), ((85,86,2.0),15), ((134,149,1.414),17), ((149,163,1.414),17), ((177,164,1.414),17), ((164,150,1.414),17), ((149,150,2.0),16)]

ADD: [(125,126,2.0)]

DROP: [(155,125,2.0), (125,1,16.553), (110,141,2.0), (141,126,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29374 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 637.106

Lista tabu: [((140,155,1.414),1), ((155,125,2.0),1), ((181,168,1.414),1), ((168,169,2.0),1), ((109,124,1.414),2), ((125,1,16.553),2), ((109,125,1.414),1), ((252,254,1.414),3), ((256,255,1.414),3), ((254,255,2.0),2), ((103,118,1.414),4), ((133,117,1.414),4), ((103,133,2.0),3), ((139,154,1.414),5), ((124,108,1.414),5), ((109,124,1.414),5), ((124,139,1.414),4), ((5,3,1.414),6), ((13,9,1.414),6), ((5,9,1.414),5), ((169,182,1.414),7), ((170,156,1.414),7), ((182,156,2.0),6), ((182,170,1.414),8), ((170,156,1.414),8), ((142,157,1.414),8), ((157,171,1.414),8), ((170,171,2.0),7), ((171,158,1.414),9), ((172,159,1.414),9), ((172,171,2.0),8), ((85,99,1.414),10), ((98,97,2.0),10), ((112,98,1.414),10), ((85,98,1.414),9), ((176,188,1.414),11), ((188,199,1.414),11), ((210,200,1.414),11), ((200,189,1.414),11), ((176,200,2.0),10), ((226,218,1.414),12), ((218,1,22.361),12), ((235,234,2.0),12), ((234,227,1.414),12), ((218,227,1.414),11), ((4,8,1.414),13), ((8,13,1.414),13), ((18,12,1.414),13), ((12,1,4.472),13), ((8,18,2.0),12), ((85,99,1.414),14), ((113,128,1.414),14), ((144,113,2.0),14), ((99,113,1.414),13), ((73,85,1.414),15), ((99,86,1.414),15), ((85,86,2.0),14), ((134,149,1.414),16), ((149,163,1.414),16), ((177,164,1.414),16), ((164,150,1.414),16), ((149,150,2.0),15), ((155,125,2.0),28), ((125,1,16.553),28), ((110,141,2.0),28), ((141,126,1.414),28), ((125,126,2.0),27)]

ADD: [(52,74,2.0)]

DROP: [(52,73,2.828), (74,100,2.0), (86,74,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29381 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 636.889

Lista tabu: [((182,170,1.414),1), ((170,156,1.414),1), ((142,157,1.414),1), ((157,171,1.414),1), ((171,158,1.414),2), ((172,159,1.414),2), ((172,171,2.0),1), ((85,99,1.414),3), ((98,97,2.0),3), ((112,98,1.414),3), ((85,98,1.414),2), ((176,188,1.414),4), ((188,199,1.414),4), ((210,200,1.414),4), ((200,189,1.414),4), ((176,200,2.0),3), ((226,218,1.414),5), ((218,1,22.361),5), ((235,234,2.0),5), ((234,227,1.414),5), ((218,227,1.414),4), ((4,8,1.414),6), ((8,13,1.414),6), ((18,12,1.414),6), ((12,1,4.472),6), ((8,18,2.0),5), ((85,99,1.414),7), ((113,128,1.414),7), ((144,113,2.0),7), ((99,113,1.414),6), ((73,85,1.414),8), ((99,86,1.414),8), ((85,86,2.0),7), ((134,149,1.414),9), ((149,163,1.414),9), ((177,164,1.414),9), ((164,150,1.414),9), ((149,150,2.0),8), ((155,125,2.0),21), ((125,1,16.553),21), ((110,141,2.0),21), ((141,126,1.414),21), ((125,126,2.0),20), ((52,73,2.828),22), ((74,100,2.0),22), ((86,74,1.414),22), ((52,74,2.0),21), ((61,62,2.0),12), ((62,51,1.414),12), ((74,73,2.0),12), ((73,85,1.414),12), ((51,73,2.0),11), ((1,89,14.422),13), ((89,103,1.414),13), ((90,77,1.414),13), ((77,65,1.414),13), ((89,90,2.0),12), ((1,141,17.088),14), ((141,155,1.414),14), ((170,156,1.414),14), ((156,1,17.72),14), ((155,156,2.0),13), ((54,76,2.0),15), ((64,75,1.414),15), ((75,76,2.0),14), ((114,129,1.414),16), ((129,144,1.414),16), ((159,145,1.414),16), ((145,130,1.414),16), ((114,145,2.0),15), ((115,101,1.414),17), ((87,1,12.649),17), ((87,115,2.0),16)]

ADD: [(205,214,1.414)]

DROP: [(205,194,1.414), (194,204,1.414), (1,214,22.361), (214,223,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29481 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 11 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29492 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 645.825

Lista tabu: [((85,99,1.414),7), ((86,100,1.414),7), ((85,86,2.0),6), ((77,65,1.414),8), ((65,1,12.806),8), ((1,89,14.422),8), ((89,103,1.414),8), ((77,89,1.414),7), ((159,145,1.414),9), ((145,130,1.414),9), ((114,129,1.414),9), ((114,145,2.0),8), ((14,19,1.414),10), ((19,25,1.414),10), ((40,32,1.414),10), ((32,1,7.071),10), ((25,32,1.414),9), ((211,220,1.414),11), ((200,189,1.414),11), ((211,200,1.414),10), ((17,39,3.162),12), ((39,49,1.414),12), ((48,38,1.414),12), ((38,30,1.414),12), ((39,48,1.414),11), ((5,3,1.414),13), ((13,9,1.414),13), ((5,9,1.414),12), ((179,191,1.414),14), ((180,167,1.414),14), ((191,167,2.0),13), ((78,91,1.414),15), ((104,90,1.414),15), ((78,104,2.0),14), ((145,130,1.414),16), ((130,115,1.414),16), ((100,114,1.414),16), ((114,130,1.414),15), ((249,253,1.414),17), ((252,251,2.0),17), ((254,252,1.414),17), ((249,252,1.414),16)]

ADD: [(53,35,2.0)]

DROP: [(63,53,1.414), (76,35,4.472)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29499 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 644.905

Lista tabu: [((77,65,1.414),1), ((65,1,12.806),1), ((1,89,14.422),1), ((89,103,1.414),1), ((159,145,1.414),2), ((145,130,1.414),2), ((114,129,1.414),2), ((114,145,2.0),1), ((14,19,1.414),3), ((19,25,1.414),3), ((40,32,1.414),3), ((32,1,7.071),3), ((25,32,1.414),2), ((211,220,1.414),4), ((200,189,1.414),4), ((211,200,1.414),3), ((17,39,3.162),5), ((39,49,1.414),5), ((48,38,1.414),5), ((38,30,1.414),5), ((39,48,1.414),4), ((5,3,1.414),6), ((13,9,1.414),6), ((5,9,1.414),5), ((179,191,1.414),7), ((180,167,1.414),7), ((191,167,2.0),6), ((78,91,1.414),8), ((104,90,1.414),8), ((78,104,2.0),7), ((145,130,1.414),9), ((130,115,1.414),9), ((100,114,1.414),9), ((114,130,1.414),8), ((249,253,1.414),10), ((252,251,2.0),10), ((254,252,1.414),10), ((249,252,1.414),9), ((63,53,1.414),22), ((76,35,4.472),22), ((53,35,2.0),21), ((41,50,1.414),12), ((40,32,1.414),12), ((50,32,2.0),11), ((84,71,1.414),13), ((71,1,11.402),13), ((60,72,1.414),13), ((72,61,1.414),13), ((84,72,1.414),12), ((187,175,1.414),14), ((161,174,1.414),14), ((175,174,2.0),13), ((70,83,1.414),15), ((96,111,1.414),15), ((83,111,2.0),14), ((151,165,1.414),16), ((150,135,1.414),16), ((151,150,2.0),15), ((154,140,1.414),17), ((124,108,1.414),17), ((109,124,1.414),17), ((124,154,2.0),16)]

ADD: [(44,35,1.414)]

DROP: [(35,53,2.0), (44,76,3.162)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29514 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 642.329

Lista tabu: [((63,53,1.414),7), ((76,35,4.472),7), ((53,35,2.0),6), ((151,165,1.414),1), ((150,135,1.414),1), ((154,140,1.414),2), ((124,108,1.414),2), ((109,124,1.414),2), ((124,154,2.0),1), ((35,53,2.0),14), ((44,76,3.162),14), ((44,35,1.414),13), ((244,238,1.414),4), ((232,231,2.0),4), ((232,244,2.0),3), ((116,102,1.414),5), ((102,88,1.414),5), ((115,101,1.414),5), ((101,87,1.414),5), ((88,101,1.414),4), ((228,235,1.414),6), ((227,219,1.414),6), ((219,235,2.0),5), ((132,147,1.414),7), ((131,116,1.414),7), ((147,116,2.0),6), ((217,225,1.414),8), ((225,216,1.414),8), ((218,226,1.414),8), ((226,233,1.414),8), ((217,226,1.414),7), ((94,81,1.414),9), ((68,67,2.0),9), ((56,68,1.414),9), ((68,81,1.414),8), ((60,72,1.414),10), ((72,61,1.414),10), ((98,97,2.0),10), ((97,84,1.414),10), ((72,98,2.0),9), ((193,181,1.414),11), ((169,182,1.414),11), ((182,181,2.0),10), ((217,225,1.414),12), ((225,216,1.414),12), ((226,233,1.414),12), ((233,239,1.414),12), ((225,226,2.0),11), ((56,68,1.414),13), ((67,80,1.414),13), ((56,67,1.414),12), ((22,29,1.414),14), ((38,30,1.414),14), ((22,38,2.0),13), ((141,126,1.414),15), ((126,142,1.414),15), ((95,110,1.414),15), ((110,82,2.0),15), ((141,110,2.0),14), ((22,29,1.414),16), ((38,30,1.414),16), ((29,30,2.0),15), ((45,36,1.414),17), ((44,53,1.414),17), ((35,44,1.414),17), ((45,44,2.0),16)]

ADD: [(63,53,1.414)]

DROP: [(76,63,3.162), (75,64,1.414), (53,76,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29519 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 641.157

Lista tabu: [((63,53,1.414),2), ((76,35,4.472),2), ((53,35,2.0),1), ((35,53,2.0),9), ((44,76,3.162),9), ((44,35,1.414),8), ((228,235,1.414),1), ((227,219,1.414),1), ((132,147,1.414),2), ((131,116,1.414),2), ((147,116,2.0),1), ((217,225,1.414),3), ((225,216,1.414),3), ((218,226,1.414),3), ((226,233,1.414),3), ((217,226,1.414),2), ((94,81,1.414),4), ((68,67,2.0),4), ((56,68,1.414),4), ((68,81,1.414),3), ((60,72,1.414),5), ((72,61,1.414),5), ((98,97,2.0),5), ((97,84,1.414),5), ((72,98,2.0),4), ((193,181,1.414),6), ((169,182,1.414),6), ((182,181,2.0),5), ((217,225,1.414),7), ((225,216,1.414),7), ((226,233,1.414),7), ((233,239,1.414),7), ((225,226,2.0),6), ((56,68,1.414),8), ((67,80,1.414),8), ((56,67,1.414),7), ((22,29,1.414),9), ((38,30,1.414),9), ((22,38,2.0),8), ((141,126,1.414),10), ((126,142,1.414),10), ((95,110,1.414),10), ((110,82,2.0),10), ((141,110,2.0),9), ((22,29,1.414),11), ((38,30,1.414),11), ((29,30,2.0),10), ((45,36,1.414),12), ((44,53,1.414),12), ((35,44,1.414),12), ((45,44,2.0),11), ((76,63,3.162),24), ((75,64,1.414),24), ((53,76,2.828),24), ((63,53,1.414),23), ((211,220,1.414),14), ((210,200,1.414),14), ((211,210,2.0),13), ((52,73,2.828),15), ((73,85,1.414),15), ((61,62,2.0),15), ((62,51,1.414),15), ((73,61,1.414),14), ((116,102,1.414),16), ((102,88,1.414),16), ((115,101,1.414),16), ((101,87,1.414),16), ((88,101,1.414),15), ((195,206,1.414),17), ((205,194,1.414),17), ((205,195,1.414),16)]

ADD: [(98,113,1.414)]

DROP: [(113,112,2.0), (98,97,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29582 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 640.905

Lista tabu: [((53,63,1.414),1), ((75,76,2.0),1), ((183,195,1.414),2), ((205,194,1.414),2), ((195,194,2.0),1), ((59,70,1.414),3), ((83,96,1.414),3), ((59,83,2.0),2), ((82,69,1.414),4), ((58,48,1.414),4), ((47,58,1.414),4), ((82,58,2.0),3), ((128,143,1.414),5), ((143,141,4.0),5), ((170,156,1.414),5), ((156,1,17.72),5), ((141,156,1.414),4), ((1,17,5.831),6), ((17,39,3.162),6), ((23,31,1.414),6), ((31,24,1.414),6), ((17,23,1.414),5), ((59,70,1.414),7), ((70,83,1.414),7), ((71,1,11.402),7), ((70,71,2.0),6), ((126,142,1.414),8), ((142,157,1.414),8), ((170,156,1.414),8), ((156,1,17.72),8), ((157,156,2.0),7), ((255,256,1.414),9), ((252,251,2.0),9), ((254,252,1.414),9), ((252,255,1.414),8), ((1,34,7.616),10), ((42,43,2.0),10), ((34,43,1.414),9), ((85,99,1.414),11), ((113,98,1.414),11), ((85,113,2.0),10), ((96,111,1.414),12), ((111,127,1.414),12), ((112,97,1.414),12), ((112,111,2.0),11), ((120,136,1.414),13), ((135,119,1.414),13), ((150,135,1.414),13), ((120,135,1.414),12), ((228,235,1.414),14), ((227,219,1.414),14), ((219,235,2.0),13), ((4,8,1.414),15), ((8,13,1.414),15), ((18,12,1.414),15), ((12,1,4.472),15), ((8,18,2.0),14), ((166,179,1.414),16), ((153,138,1.414),16), ((166,153,1.414),15), ((1,218,22.361),17), ((218,226,1.414),17), ((219,210,1.414),17), ((210,200,1.414),17), ((218,219,2.0),16)]

ADD: [(142,141,2.0)]

DROP: [(143,141,4.0), (126,142,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29789 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 639.998

Lista tabu: [((82,69,1.414),1), ((58,48,1.414),1), ((47,58,1.414),1), ((80,94,1.414),2), ((81,95,1.414),2), ((94,95,2.0),1), ((53,63,1.414),3), ((64,54,1.414),3), ((76,64,1.414),3), ((53,64,1.414),2), ((126,143,3.162),4), ((128,127,2.0),4), ((157,142,1.414),4), ((143,157,1.414),3), ((126,143,3.162),5), ((128,127,2.0),5), ((171,157,1.414),5), ((171,143,2.0),4), ((93,79,1.414),6), ((107,123,1.414),6), ((122,107,1.414),6), ((93,107,1.414),5), ((112,97,1.414),7), ((84,71,1.414),7), ((84,112,2.0),6), ((161,174,1.414),8), ((174,160,1.414),8), ((173,186,1.414),8), ((186,198,1.414),8), ((174,198,2.0),7), ((34,42,1.414),9), ((42,43,2.0),9), ((62,51,1.414),9), ((51,41,1.414),9), ((42,62,2.0),8), ((179,191,1.414),10), ((180,167,1.414),10), ((179,180,2.0),9), ((95,110,1.414),11), ((110,82,2.0),11), ((111,96,1.414),11), ((96,83,1.414),11), ((82,96,1.414),10), ((165,178,1.414),12), ((164,150,1.414),12), ((165,164,2.0),11), ((211,220,1.414),13), ((210,200,1.414),13), ((220,200,2.0),12), ((109,124,1.414),14), ((125,1,16.553),14), ((109,125,1.414),13), ((137,152,1.414),15), ((138,122,1.414),15), ((138,137,2.0),14), ((221,213,1.414),16), ((213,203,1.414),16), ((236,229,1.414),16), ((229,222,1.414),16), ((221,229,1.414),15), ((119,104,1.414),17), ((104,90,1.414),17), ((118,134,1.414),17), ((134,149,1.414),17), ((119,134,1.414),16)]

ADD: [(34,52,2.0)]

DROP: [(34,42,1.414), (42,43,2.0), (1,52,9.487), (52,73,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29889 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 13 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29894 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 647.378

Lista tabu: [((188,199,1.414),13), ((199,209,1.414),13), ((210,200,1.414),13), ((200,189,1.414),13), ((188,200,1.414),12), ((98,97,2.0),14), ((84,71,1.414),14), ((84,98,1.414),13), ((228,235,1.414),15), ((227,219,1.414),15), ((219,235,2.0),14), ((31,24,1.414),16), ((24,18,1.414),16), ((40,32,1.414),16), ((32,1,7.071),16), ((24,40,2.0),15), ((235,234,2.0),17), ((234,227,1.414),17), ((240,241,2.0),17), ((241,246,1.414),17), ((235,241,1.414),16)]

ADD: [(142,143,2.0)]

DROP: [(143,141,4.0), (142,157,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29901 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 646.206

Lista tabu: [((188,199,1.414),6), ((199,209,1.414),6), ((210,200,1.414),6), ((200,189,1.414),6), ((188,200,1.414),5), ((98,97,2.0),7), ((84,71,1.414),7), ((84,98,1.414),6), ((228,235,1.414),8), ((227,219,1.414),8), ((219,235,2.0),7), ((31,24,1.414),9), ((24,18,1.414),9), ((40,32,1.414),9), ((32,1,7.071),9), ((24,40,2.0),8), ((235,234,2.0),10), ((234,227,1.414),10), ((240,241,2.0),10), ((241,246,1.414),10), ((235,241,1.414),9), ((143,141,4.0),22), ((142,157,1.414),22), ((142,143,2.0),21), ((196,184,1.414),12), ((206,215,1.414),12), ((195,206,1.414),12), ((196,206,1.414),11), ((69,57,1.414),13), ((68,67,2.0),13), ((56,68,1.414),13), ((68,57,1.414),12), ((245,249,1.414),14), ((244,238,1.414),14), ((248,244,1.414),14), ((249,244,1.414),13), ((159,145,1.414),15), ((145,130,1.414),15), ((114,129,1.414),15), ((114,145,2.0),14), ((188,199,1.414),16), ((209,187,2.0),16), ((187,199,1.414),15), ((236,229,1.414),17), ((222,230,1.414),17), ((222,236,2.0),16)]

ADD: [(232,224,1.414)]

DROP: [(232,231,2.0), (224,223,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29935 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 645.377

Lista tabu: [((235,234,2.0),1), ((234,227,1.414),1), ((240,241,2.0),1), ((241,246,1.414),1), ((85,99,1.414),2), ((98,97,2.0),2), ((112,98,1.414),2), ((85,98,1.414),1), ((179,191,1.414),3), ((167,153,1.414),3), ((179,167,1.414),2), ((132,147,1.414),4), ((131,116,1.414),4), ((147,116,2.0),3), ((159,145,1.414),5), ((145,130,1.414),5), ((174,160,1.414),5), ((160,146,1.414),5), ((159,160,2.0),4), ((70,83,1.414),6), ((83,96,1.414),6), ((84,71,1.414),6), ((71,83,1.414),5), ((175,162,1.414),7), ((161,174,1.414),7), ((175,161,1.414),6), ((142,126,1.414),8), ((141,157,3.162),8), ((96,111,1.414),8), ((126,96,2.0),7), ((114,129,1.414),9), ((99,86,1.414),9), ((85,99,1.414),9), ((99,129,2.0),8), ((121,137,1.414),10), ((122,107,1.414),10), ((138,122,1.414),10), ((121,122,2.0),9), ((232,224,1.414),11), ((231,223,1.414),11), ((232,231,2.0),10), ((176,188,1.414),12), ((175,162,1.414),12), ((188,162,2.0),11), ((197,185,1.414),13), ((196,184,1.414),13), ((184,185,2.0),12), ((154,140,1.414),14), ((155,125,2.0),14), ((154,155,2.0),13), ((217,225,1.414),15), ((207,197,1.414),15), ((207,217,1.414),14), ((212,221,1.414),16), ((213,203,1.414),16), ((212,213,2.0),15), ((37,46,1.414),17), ((57,47,1.414),17), ((37,57,2.0),16)]

ADD: [(44,43,2.0)]

DROP: [(53,44,1.414), (76,43,4.243)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 29941 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 644.653

